Time [ms];Mass flow rate [g/s]
5.152;0
5.1522;0
5.1524;0
5.1526;0
5.1528;0
5.153;0
5.1532;0
5.1534;0
5.1536;0
5.1538;0
5.154;0
5.1542;0
5.1544;0
5.1546;0
5.1548;0
5.155;0
5.1552;0
5.1554;0
5.1556;0
5.1558;0
5.156;0
5.1562;0
5.1564;0
5.1566;0
5.1568;0
5.157;0
5.1572;0
5.1574;0
5.1576;0
5.1578;0
5.158;0
5.1582;0
5.1584;0
5.1586;0
5.1588;0
5.159;0
5.1592;0
5.1594;0
5.1596;0
5.1598;0
5.16;0
5.1602;0
5.1604;0
5.1606;0
5.1608;0
5.161;0
5.1612;0
5.1614;0
5.1616;0
5.1618;0
5.162;0
5.1622;0
5.1624;0
5.1626;0
5.1628;0
5.163;0
5.1632;0
5.1634;0
5.1636;0
5.1638;0
5.164;0
5.1642;0
5.1644;0
5.1646;0
5.1648;0
5.165;0
5.1652;0
5.1654;0
5.1656;0
5.1658;0
5.166;0
5.1662;0
5.1664;0
5.1666;0
5.1668;0
5.167;0
5.1672;0
5.1674;0
5.1676;0
5.1678;0
5.168;0
5.1682;0
5.1684;0
5.1686;0
5.1688;0
5.169;0
5.1692;0
5.1694;0
5.1696;0
5.1698;0
5.17;0
5.1702;0
5.1704;0
5.1706;0
5.1708;0
5.171;0
5.1712;0
5.1714;0
5.1716;0
5.1718;0
5.172;0
5.1722;0
5.1724;0
5.1726;0
5.1728;0
5.173;0
5.1732;0
5.1734;0
5.1736;0
5.1738;0
5.174;0
5.1742;0
5.1744;0
5.1746;0
5.1748;0
5.175;0
5.1752;0
5.1754;0
5.1756;0
5.1758;0
5.176;0
5.1762;0
5.1764;0
5.1766;0
5.1768;0
5.177;0
5.1772;0
5.1774;0
5.1776;0
5.1778;0
5.178;0
5.1782;0
5.1784;0
5.1786;0
5.1788;0
5.179;0
5.1792;0
5.1794;0
5.1796;0
5.1798;0
5.18;0
5.1802;0
5.1804;0
5.1806;0
5.1808;0
5.181;0
5.1812;0
5.1814;0
5.1816;0
5.1818;0
5.182;0
5.1822;0
5.1824;0
5.1826;0
5.1828;0
5.183;0
5.1832;0
5.1834;0
5.1836;0
5.1838;0
5.184;0
5.1842;0
5.1844;0
5.1846;0
5.1848;0
5.185;0
5.1852;0
5.1854;0
5.1856;0
5.1858;0
5.186;0
5.1862;0
5.1864;0
5.1866;0
5.1868;0
5.187;0
5.1872;0
5.1874;0
5.1876;0
5.1878;0
5.188;0
5.1882;0
5.1884;0
5.1886;0
5.1888;0
5.189;0
5.1892;0
5.1894;0
5.1896;0
5.1898;0
5.19;0
5.1902;0
5.1904;0
5.1906;0
5.1908;0
5.191;0
5.1912;0
5.1914;0
5.1916;0
5.1918;0
5.192;0
5.1922;0
5.1924;0
5.1926;0
5.1928;0
5.193;0
5.1932;0
5.1934;0
5.1936;0
5.1938;0
5.194;0
5.1942;0
5.1944;0
5.1946;0
5.1948;0
5.195;0
5.1952;0
5.1954;0
5.1956;0
5.1958;0
5.196;0
5.1962;0
5.1964;0
5.1966;0
5.1968;0
5.197;0
5.1972;0
5.1974;0
5.1976;0
5.1978;0
5.198;0
5.1982;0
5.1984;0
5.1986;0
5.1988;0
5.199;0
5.1992;0
5.1994;0
5.1996;0
5.1998;0
5.2;0
5.2002;0
5.2004;0
5.2006;0
5.2008;0
5.201;0
5.2012;0
5.2014;0
5.2016;0
5.2018;0
5.202;0
5.2022;0
5.2024;0
5.2026;0
5.2028;0
5.203;0
5.2032;0
5.2034;0
5.2036;0
5.2038;0
5.204;0
5.2042;0
5.2044;0
5.2046;0
5.2048;0
5.205;0
5.2052;0
5.2054;0
5.2056;0
5.2058;0
5.206;0
5.2062;0
5.2064;0
5.2066;0
5.2068;0
5.207;0
5.2072;0
5.2074;0
5.2076;0
5.2078;0
5.208;0
5.2082;0
5.2084;0
5.2086;0
5.2088;0
5.209;0
5.2092;0
5.2094;0
5.2096;0
5.2098;0
5.21;0
5.2102;0
5.2104;0
5.2106;0
5.2108;0
5.211;0
5.2112;0
5.2114;0
5.2116;0
5.2118;0
5.212;0
5.2122;0
5.2124;0
5.2126;0
5.2128;0
5.213;0
5.2132;0
5.2134;0
5.2136;0
5.2138;0
5.214;0
5.2142;0
5.2144;0
5.2146;0
5.2148;0
5.215;0
5.2152;0
5.2154;0
5.2156;0
5.2158;0
5.216;0
5.2162;0
5.2164;0
5.2166;0
5.2168;0
5.217;0
5.2172;0
5.2174;0
5.2176;0
5.2178;0
5.218;0
5.2182;0
5.2184;0
5.2186;0
5.2188;0
5.219;0
5.2192;0
5.2194;0
5.2196;0
5.2198;0
5.22;0
5.2202;0
5.2204;0
5.2206;0
5.2208;0
5.221;0
5.2212;0
5.2214;0
5.2216;0
5.2218;0
5.222;0
5.2222;0
5.2224;0
5.2226;0
5.2228;0
5.223;0
5.2232;0
5.2234;0
5.2236;0
5.2238;0
5.224;0
5.2242;0
5.2244;0
5.2246;0
5.2248;0
5.225;0
5.2252;0
5.2254;0
5.2256;0
5.2258;0
5.226;0
5.2262;0
5.2264;0
5.2266;0
5.2268;0
5.227;0
5.2272;0
5.2274;0
5.2276;0
5.2278;0
5.228;0
5.2282;0
5.2284;0
5.2286;0
5.2288;0
5.229;0
5.2292;0
5.2294;0
5.2296;0
5.2298;0
5.23;0
5.2302;0
5.2304;0
5.2306;0
5.2308;0
5.231;0
5.2312;0
5.2314;0
5.2316;0
5.2318;0
5.232;0
5.2322;0
5.2324;0
5.2326;0
5.2328;0
5.233;0
5.2332;0
5.2334;0
5.2336;0
5.2338;0
5.234;0
5.2342;0
5.2344;0
5.2346;0
5.2348;0
5.235;0
5.2352;0
5.2354;0
5.2356;0
5.2358;0
5.236;0
5.2362;0
5.2364;0
5.2366;0
5.2368;0
5.237;0
5.2372;0
5.2374;0
5.2376;0
5.2378;0
5.238;0
5.2382;0
5.2384;0
5.2386;0
5.2388;0
5.239;0
5.2392;0
5.2394;0
5.2396;0
5.2398;0
5.24;0
5.2402;0
5.2404;0
5.2406;0
5.2408;0
5.241;0
5.2412;0
5.2414;0
5.2416;0
5.2418;0
5.242;0
5.2422;0
5.2424;0
5.2426;0
5.2428;0
5.243;0
5.2432;0
5.2434;0
5.2436;0
5.2438;0
5.244;0
5.2442;0
5.2444;0
5.2446;0
5.2448;0
5.245;0
5.2452;0
5.2454;0
5.2456;0
5.2458;0
5.246;0
5.2462;0
5.2464;0
5.2466;0
5.2468;0
5.247;0
5.2472;0
5.2474;0
5.2476;0
5.2478;0
5.248;0
5.2482;0
5.2484;0
5.2486;0
5.2488;0
5.249;0
5.2492;0
5.2494;0
5.2496;0
5.2498;0
5.25;0
5.2502;0
5.2504;0
5.2506;0
5.2508;0
5.251;0
5.2512;0
5.2514;0
5.2516;0
5.2518;0
5.252;0
5.2522;0
5.2524;0
5.2526;0
5.2528;0
5.253;0
5.2532;0
5.2534;0
5.2536;0
5.2538;0
5.254;0
5.2542;0
5.2544;0
5.2546;0
5.2548;0
5.255;0
5.2552;0
5.2554;0
5.2556;0
5.2558;0
5.256;0
5.2562;0
5.2564;0
5.2566;0
5.2568;0
5.257;0
5.2572;0
5.2574;0
5.2576;0
5.2578;0
5.258;0
5.2582;0
5.2584;0
5.2586;0
5.2588;0
5.259;0
5.2592;0
5.2594;0
5.2596;0
5.2598;0
5.26;0
5.2602;0
5.2604;0
5.2606;0
5.2608;0
5.261;0
5.2612;0
5.2614;0
5.2616;0
5.2618;0
5.262;0
5.2622;0
5.2624;0
5.2626;0
5.2628;0
5.263;0
5.2632;0
5.2634;0
5.2636;0
5.2638;0
5.264;0
5.2642;0
5.2644;0
5.2646;0
5.2648;0
5.265;0
5.2652;0
5.2654;0
5.2656;0
5.2658;0
5.266;0
5.2662;0
5.2664;0
5.2666;0
5.2668;0
5.267;0
5.2672;0
5.2674;0
5.2676;0
5.2678;0
5.268;0
5.2682;0
5.2684;0
5.2686;0
5.2688;0
5.269;0
5.2692;0
5.2694;0
5.2696;0
5.2698;0
5.27;0
5.2702;0
5.2704;0
5.2706;0
5.2708;0
5.271;0
5.2712;0
5.2714;0
5.2716;0
5.2718;0
5.272;0
5.2722;0
5.2724;0
5.2726;0
5.2728;0
5.273;0
5.2732;0
5.2734;0
5.2736;0
5.2738;0
5.274;0
5.2742;0
5.2744;0
5.2746;0
5.2748;0
5.275;0
5.2752;0
5.2754;0
5.2756;0
5.2758;0
5.276;0
5.2762;0
5.2764;0
5.2766;0
5.2768;0
5.277;0
5.2772;0
5.2774;0
5.2776;0
5.2778;0
5.278;0
5.2782;0
5.2784;0
5.2786;0
5.2788;0
5.279;0
5.2792;0
5.2794;0
5.2796;0
5.2798;0
5.28;0
5.2802;0
5.2804;0
5.2806;0
5.2808;0
5.281;0
5.2812;0
5.2814;0
5.2816;0
5.2818;0
5.282;0
5.2822;0
5.2824;0
5.2826;0
5.2828;0
5.283;0
5.2832;0
5.2834;0
5.2836;0
5.2838;0
5.284;0
5.2842;0
5.2844;0
5.2846;0
5.2848;0
5.285;0
5.2852;0
5.2854;0
5.2856;0
5.2858;0
5.286;0
5.2862;0
5.2864;0
5.2866;0
5.2868;0
5.287;0
5.2872;0
5.2874;0
5.2876;0
5.2878;0
5.288;0
5.2882;0
5.2884;0
5.2886;0
5.2888;0
5.289;0
5.2892;0
5.2894;0
5.2896;0
5.2898;0
5.29;0
5.2902;0
5.2904;0
5.2906;0
5.2908;0
5.291;0
5.2912;0
5.2914;0
5.2916;0
5.2918;0
5.292;0
5.2922;0
5.2924;0
5.2926;0
5.2928;0
5.293;0
5.2932;0
5.2934;0
5.2936;0
5.2938;0
5.294;0
5.2942;0
5.2944;0
5.2946;0
5.2948;0
5.295;0
5.2952;0
5.2954;0
5.2956;0
5.2958;0
5.296;0
5.2962;0
5.2964;0
5.2966;0
5.2968;0
5.297;0
5.2972;0
5.2974;0
5.2976;0
5.2978;0
5.298;0
5.2982;0
5.2984;0
5.2986;0
5.2988;0
5.299;0
5.2992;0
5.2994;0
5.2996;0
5.2998;0
5.3;0
5.3002;0
5.3004;0
5.3006;0
5.3008;0
5.301;0
5.3012;0
5.3014;0
5.3016;0
5.3018;0
5.302;0
5.3022;0
5.3024;0
5.3026;0
5.3028;0
5.303;0
5.3032;0
5.3034;0
5.3036;0
5.3038;0
5.304;0
5.3042;0
5.3044;0
5.3046;0
5.3048;0
5.305;0
5.3052;0
5.3054;0
5.3056;0
5.3058;0
5.306;0
5.3062;0
5.3064;0
5.3066;0
5.3068;0
5.307;0
5.3072;0
5.3074;0
5.3076;0
5.3078;0
5.308;0
5.3082;0
5.3084;0
5.3086;0
5.3088;0
5.309;0
5.3092;0
5.3094;0
5.3096;0
5.3098;0
5.31;0
5.3102;0
5.3104;0
5.3106;0
5.3108;0
5.311;0
5.3112;0
5.3114;0
5.3116;0
5.3118;0
5.312;0
5.3122;0
5.3124;0
5.3126;0
5.3128;0
5.313;0
5.3132;0
5.3134;0
5.3136;0
5.3138;0
5.314;0
5.3142;0
5.3144;0
5.3146;0
5.3148;0
5.315;0
5.3152;0
5.3154;0
5.3156;0
5.3158;0
5.316;0
5.3162;0
5.3164;0
5.3166;0
5.3168;0
5.317;0
5.3172;0
5.3174;0
5.3176;0
5.3178;0
5.318;0
5.3182;0
5.3184;0
5.3186;0
5.3188;0
5.319;0
5.3192;0
5.3194;0
5.3196;0
5.3198;0
5.32;0
5.3202;0
5.3204;0
5.3206;0
5.3208;0
5.321;0
5.3212;0
5.3214;0
5.3216;0
5.3218;0
5.322;0
5.3222;0
5.3224;0
5.3226;0
5.3228;0
5.323;0
5.3232;0
5.3234;0
5.3236;0
5.3238;0
5.324;0
5.3242;0
5.3244;0
5.3246;0
5.3248;0
5.325;0
5.3252;0
5.3254;0
5.3256;0
5.3258;0
5.326;0
5.3262;0
5.3264;0
5.3266;0
5.3268;0
5.327;0
5.3272;0
5.3274;0
5.3276;0
5.3278;0
5.328;0
5.3282;0
5.3284;0
5.3286;0
5.3288;0
5.329;0
5.3292;0
5.3294;0
5.3296;0
5.3298;0
5.33;0
5.3302;0
5.3304;0
5.3306;0
5.3308;0
5.331;0
5.3312;0
5.3314;0
5.3316;0
5.3318;0
5.332;0
5.3322;0
5.3324;0
5.3326;0
5.3328;0
5.333;0
5.3332;0
5.3334;0
5.3336;0
5.3338;0
5.334;0
5.3342;0
5.3344;0
5.3346;0
5.3348;0
5.335;0
5.3352;0
5.3354;0
5.3356;0
5.3358;0
5.336;0
5.3362;0
5.3364;0
5.3366;0
5.3368;0
5.337;0
5.3372;0
5.3374;0
5.3376;0
5.3378;0
5.338;0
5.3382;0
5.3384;0
5.3386;0
5.3388;0
5.339;0
5.3392;0
5.3394;0
5.3396;0
5.3398;0
5.34;0
5.3402;0
5.3404;0
5.3406;0
5.3408;0
5.341;0
5.3412;0
5.3414;0
5.3416;0
5.3418;0
5.342;0
5.3422;0
5.3424;0
5.3426;0
5.3428;0
5.343;0
5.3432;0
5.3434;0
5.3436;0
5.3438;0
5.344;0
5.3442;0
5.3444;0
5.3446;0
5.3448;0
5.345;0
5.3452;0
5.3454;0
5.3456;0
5.3458;0
5.346;0
5.3462;0
5.3464;0
5.3466;0
5.3468;0
5.347;0
5.3472;0
5.3474;0
5.3476;0
5.3478;0
5.348;0
5.3482;0
5.3484;0
5.3486;0
5.3488;0
5.349;0
5.3492;0
5.3494;0
5.3496;0
5.3498;0
5.35;0
5.3502;0
5.3504;0
5.3506;0
5.3508;0
5.351;0
5.3512;0
5.3514;0
5.3516;0
5.3518;0
5.352;0
5.3522;0
5.3524;0
5.3526;0
5.3528;0
5.353;0
5.3532;0
5.3534;0
5.3536;0
5.3538;0
5.354;0
5.3542;0
5.3544;0
5.3546;0
5.3548;0
5.355;0
5.3552;0
5.3554;0
5.3556;0
5.3558;0
5.356;0
5.3562;0
5.3564;0
5.3566;0
5.3568;0
5.357;0
5.3572;0
5.3574;0
5.3576;0
5.3578;0
5.358;0
5.3582;0
5.3584;0
5.3586;0
5.3588;0
5.359;0
5.3592;0
5.3594;0
5.3596;0
5.3598;0
5.36;0
5.3602;0
5.3604;0
5.3606;0
5.3608;0
5.361;0
5.3612;0
5.3614;0
5.3616;0
5.3618;0
5.362;0
5.3622;0
5.3624;0
5.3626;0
5.3628;0
5.363;0
5.3632;0
5.3634;0
5.3636;0
5.3638;0
5.364;0
5.3642;0
5.3644;0
5.3646;0
5.3648;0
5.365;0
5.3652;0
5.3654;0
5.3656;0
5.3658;0
5.366;0
5.3662;0
5.3664;0
5.3666;0
5.3668;0
5.367;0
5.3672;0
5.3674;0
5.3676;0
5.3678;0
5.368;0
5.3682;0
5.3684;0
5.3686;0
5.3688;0
5.369;0
5.3692;0
5.3694;0
5.3696;0
5.3698;0
5.37;0
5.3702;0
5.3704;0
5.3706;0
5.3708;0
5.371;0
5.3712;0
5.3714;0
5.3716;0
5.3718;0
5.372;0
5.3722;0
5.3724;0
5.3726;0
5.3728;0
5.373;0
5.3732;0
5.3734;0
5.3736;0
5.3738;0
5.374;0
5.3742;0
5.3744;0
5.3746;0
5.3748;0
5.375;0
5.3752;0
5.3754;0
5.3756;0
5.3758;0
5.376;0
5.3762;0
5.3764;0
5.3766;0
5.3768;0
5.377;0
5.3772;0
5.3774;0
5.3776;0
5.3778;0
5.378;0
5.3782;0
5.3784;0
5.3786;0
5.3788;0
5.379;0
5.3792;0
5.3794;0
5.3796;0
5.3798;0
5.38;0
5.3802;0
5.3804;0
5.3806;0
5.3808;0
5.381;0
5.3812;0
5.3814;0
5.3816;0
5.3818;0
5.382;0
5.3822;0
5.3824;0
5.3826;0
5.3828;0
5.383;0
5.3832;0
5.3834;0
5.3836;0
5.3838;0
5.384;0
5.3842;0
5.3844;0
5.3846;0
5.3848;0
5.385;0
5.3852;0
5.3854;0
5.3856;0
5.3858;0
5.386;0
5.3862;0
5.3864;0
5.3866;0
5.3868;0
5.387;0
5.3872;0
5.3874;0
5.3876;0
5.3878;0
5.388;0
5.3882;0
5.3884;0
5.3886;0
5.3888;0
5.389;0
5.3892;0
5.3894;0
5.3896;0
5.3898;0
5.39;0
5.3902;0
5.3904;0
5.3906;0
5.3908;0
5.391;0
5.3912;0
5.3914;0
5.3916;0
5.3918;0
5.392;0
5.3922;0
5.3924;0
5.3926;0
5.3928;0
5.393;0
5.3932;0
5.3934;0
5.3936;0
5.3938;0
5.394;0
5.3942;0
5.3944;0
5.3946;0
5.3948;0
5.395;0
5.3952;0
5.3954;0
5.3956;0
5.3958;0
5.396;0
5.3962;0
5.3964;0
5.3966;0
5.3968;0
5.397;0
5.3972;0
5.3974;0
5.3976;0
5.3978;0
5.398;0
5.3982;0
5.3984;0
5.3986;0
5.3988;0
5.399;0
5.3992;0
5.3994;0
5.3996;0
5.3998;0
5.4;0
5.4002;0
5.4004;0
5.4006;0
5.4008;0
5.401;0
5.4012;0
5.4014;0
5.4016;0
5.4018;0
5.402;0
5.4022;0
5.4024;0
5.4026;0
5.4028;0
5.403;0
5.4032;0
5.4034;0
5.4036;0
5.4038;0
5.404;0
5.4042;0
5.4044;0
5.4046;0
5.4048;0
5.405;0
5.4052;0
5.4054;0
5.4056;0
5.4058;0
5.406;0
5.4062;0
5.4064;0
5.4066;0
5.4068;0
5.407;0
5.4072;0
5.4074;0
5.4076;0
5.4078;0
5.408;0
5.4082;0
5.4084;0
5.4086;0
5.4088;0
5.409;0
5.4092;0
5.4094;0
5.4096;0
5.4098;0
5.41;0
5.4102;0
5.4104;0
5.4106;0
5.4108;0
5.411;0
5.4112;0
5.4114;0
5.4116;0
5.4118;0
5.412;0
5.4122;0
5.4124;0
5.4126;0
5.4128;0
5.413;0
5.4132;0
5.4134;0
5.4136;0
5.4138;0
5.414;0
5.4142;0
5.4144;0
5.4146;0
5.4148;0
5.415;0
5.4152;0
5.4154;0
5.4156;0
5.4158;0
5.416;0
5.4162;0
5.4164;0
5.4166;0
5.4168;0
5.417;0
5.4172;0
5.4174;0
5.4176;0
5.4178;0
5.418;0
5.4182;0
5.4184;0
5.4186;0
5.4188;0
5.419;0
5.4192;0
5.4194;0
5.4196;0
5.4198;0
5.42;0
5.4202;0
5.4204;0
5.4206;0
5.4208;0
5.421;0
5.4212;0
5.4214;0
5.4216;0
5.4218;0
5.422;0
5.4222;0
5.4224;0
5.4226;0
5.4228;0
5.423;0
5.4232;0
5.4234;0
5.4236;0
5.4238;0
5.424;0
5.4242;0
5.4244;0
5.4246;0
5.4248;0
5.425;0
5.4252;0
5.4254;0
5.4256;0
5.4258;0
5.426;0
5.4262;0
5.4264;0
5.4266;0
5.4268;0
5.427;0
5.4272;0
5.4274;0
5.4276;0
5.4278;0
5.428;0
5.4282;0
5.4284;0
5.4286;0
5.4288;0
5.429;0
5.4292;0
5.4294;0
5.4296;0
5.4298;0
5.43;0
5.4302;0
5.4304;0
5.4306;0
5.4308;0
5.431;0
5.4312;0
5.4314;0
5.4316;0
5.4318;0
5.432;0
5.4322;0
5.4324;0
5.4326;0
5.4328;0
5.433;0
5.4332;0
5.4334;0
5.4336;0
5.4338;0
5.434;0
5.4342;0
5.4344;0
5.4346;0
5.4348;0
5.435;0
5.4352;0
5.4354;0
5.4356;0
5.4358;0
5.436;0
5.4362;0
5.4364;0
5.4366;0
5.4368;0
5.437;0
5.4372;0
5.4374;0
5.4376;0
5.4378;0
5.438;0
5.4382;0
5.4384;0
5.4386;0
5.4388;0
5.439;0
5.4392;0
5.4394;0
5.4396;0
5.4398;0
5.44;0
5.4402;0
5.4404;0
5.4406;0
5.4408;0
5.441;0
5.4412;0
5.4414;0
5.4416;0
5.4418;0
5.442;0
5.4422;0
5.4424;0
5.4426;0
5.4428;0
5.443;0
5.4432;0
5.4434;0
5.4436;0
5.4438;0
5.444;0
5.4442;0
5.4444;0
5.4446;0
5.4448;0
5.445;0
5.4452;0
5.4454;0
5.4456;0
5.4458;0
5.446;0
5.4462;0
5.4464;0
5.4466;0
5.4468;0
5.447;0
5.4472;0
5.4474;0
5.4476;0
5.4478;0
5.448;0
5.4482;0
5.4484;0
5.4486;0
5.4488;0
5.449;0
5.4492;0
5.4494;0
5.4496;0
5.4498;0
5.45;0
5.4502;0
5.4504;0
5.4506;0
5.4508;0
5.451;0
5.4512;0
5.4514;0
5.4516;0
5.4518;0
5.452;0
5.4522;0
5.4524;0
5.4526;0
5.4528;0
5.453;0
5.4532;0
5.4534;0
5.4536;0
5.4538;0
5.454;0
5.4542;0
5.4544;0
5.4546;0
5.4548;0
5.455;0
5.4552;0
5.4554;0
5.4556;0
5.4558;0
5.456;0
5.4562;0
5.4564;0
5.4566;0
5.4568;0
5.457;0
5.4572;0
5.4574;0
5.4576;0
5.4578;0
5.458;0
5.4582;0
5.4584;0
5.4586;0
5.4588;0
5.459;0
5.4592;0
5.4594;0
5.4596;0
5.4598;0
5.46;0
5.4602;0
5.4604;0
5.4606;0
5.4608;0
5.461;0
5.4612;0
5.4614;0
5.4616;0
5.4618;0
5.462;0
5.4622;0
5.4624;0
5.4626;0
5.4628;0
5.463;0
5.4632;0
5.4634;0
5.4636;0
5.4638;0
5.464;0
5.4642;0
5.4644;0
5.4646;0
5.4648;0
5.465;0
5.4652;0
5.4654;0
5.4656;0
5.4658;0
5.466;0
5.4662;0
5.4664;0
5.4666;0
5.4668;0
5.467;0
5.4672;0
5.4674;0
5.4676;0
5.4678;0
5.468;0
5.4682;0
5.4684;0
5.4686;0
5.4688;0
5.469;0
5.4692;0
5.4694;0
5.4696;0
5.4698;0
5.47;0
5.4702;0
5.4704;0
5.4706;0
5.4708;0
5.471;0
5.4712;0
5.4714;0
5.4716;0
5.4718;0
5.472;0
5.4722;0
5.4724;0
5.4726;0
5.4728;0
5.473;0
5.4732;0
5.4734;0
5.4736;0
5.4738;0
5.474;0
5.4742;0
5.4744;0
5.4746;0
5.4748;0
5.475;0
5.4752;0
5.4754;0
5.4756;0
5.4758;0
5.476;0
5.4762;0
5.4764;0
5.4766;0
5.4768;0
5.477;0
5.4772;0
5.4774;0
5.4776;0
5.4778;0
5.478;0
5.4782;0
5.4784;0
5.4786;0
5.4788;0
5.479;0
5.4792;0
5.4794;0
5.4796;0
5.4798;0
5.48;0
5.4802;0
5.4804;0
5.4806;0
5.4808;0
5.481;0
5.4812;0
5.4814;0
5.4816;0
5.4818;0
5.482;0
5.4822;0
5.4824;0
5.4826;0
5.4828;0
5.483;0
5.4832;0
5.4834;0
5.4836;0
5.4838;0
5.484;0
5.4842;0
5.4844;0
5.4846;0
5.4848;0
5.485;0
5.4852;0
5.4854;0
5.4856;0
5.4858;0
5.486;0
5.4862;0
5.4864;0
5.4866;0
5.4868;0
5.487;0
5.4872;0
5.4874;0
5.4876;0
5.4878;0
5.488;0
5.4882;0
5.4884;0
5.4886;0
5.4888;0
5.489;0
5.4892;0
5.4894;0
5.4896;0
5.4898;0
5.49;0
5.4902;0
5.4904;0
5.4906;0
5.4908;0
5.491;0
5.4912;0
5.4914;0
5.4916;0
5.4918;0
5.492;0
5.4922;0
5.4924;0
5.4926;0
5.4928;0
5.493;0
5.4932;0
5.4934;0
5.4936;0
5.4938;0
5.494;0
5.4942;0
5.4944;0
5.4946;0
5.4948;0
5.495;0
5.4952;0
5.4954;0
5.4956;0
5.4958;0
5.496;0
5.4962;0
5.4964;0
5.4966;0
5.4968;0
5.497;0
5.4972;0
5.4974;0
5.4976;0
5.4978;0
5.498;0
5.4982;0
5.4984;0
5.4986;0
5.4988;0
5.499;0
5.4992;0
5.4994;0
5.4996;0
5.4998;0
5.5;0
5.5002;0
5.5004;0
5.5006;0
5.5008;0
5.501;0
5.5012;0
5.5014;0
5.5016;0
5.5018;0
5.502;0
5.5022;0
5.5024;0
5.5026;0
5.5028;0
5.503;0
5.5032;0
5.5034;0
5.5036;0
5.5038;0
5.504;0
5.5042;0
5.5044;0
5.5046;0
5.5048;0
5.505;0
5.5052;0
5.5054;0
5.5056;0
5.5058;0
5.506;0
5.5062;0
5.5064;0
5.5066;0
5.5068;0
5.507;0
5.5072;0
5.5074;0
5.5076;0
5.5078;0
5.508;0
5.5082;0
5.5084;0
5.5086;0
5.5088;0
5.509;0
5.5092;0
5.5094;0
5.5096;0
5.5098;0
5.51;0
5.5102;0
5.5104;0
5.5106;0
5.5108;0
5.511;0
5.5112;0
5.5114;0
5.5116;0
5.5118;0
5.512;0
5.5122;0
5.5124;0
5.5126;0
5.5128;0
5.513;0
5.5132;0
5.5134;0
5.5136;0
5.5138;0
5.514;0
5.5142;0
5.5144;0
5.5146;0
5.5148;0
5.515;0
5.5152;0
5.5154;0
5.5156;0
5.5158;0
5.516;0
5.5162;0
5.5164;0
5.5166;0
5.5168;0
5.517;0
5.5172;0
5.5174;0
5.5176;0
5.5178;0
5.518;0
5.5182;0
5.5184;0
5.5186;0
5.5188;0
5.519;0
5.5192;0
5.5194;0
5.5196;0
5.5198;0
5.52;0
5.5202;0
5.5204;0
5.5206;0
5.5208;0
5.521;0
5.5212;0
5.5214;0
5.5216;0
5.5218;0
5.522;0
5.5222;0
5.5224;0
5.5226;0
5.5228;0
5.523;0
5.5232;0
5.5234;0
5.5236;0
5.5238;0
5.524;0
5.5242;0
5.5244;0
5.5246;0
5.5248;0
5.525;0
5.5252;0
5.5254;0
5.5256;0
5.5258;0
5.526;0
5.5262;0
5.5264;0
5.5266;0
5.5268;0
5.527;0
5.5272;0
5.5274;0
5.5276;0
5.5278;0
5.528;0
5.5282;0
5.5284;0
5.5286;0
5.5288;0
5.529;0
5.5292;0
5.5294;0
5.5296;0
5.5298;0
5.53;0
5.5302;0
5.5304;0
5.5306;0
5.5308;0
5.531;0
5.5312;0
5.5314;0
5.5316;0
5.5318;0
5.532;0
5.5322;0
5.5324;0
5.5326;0
5.5328;0
5.533;0
5.5332;0
5.5334;0
5.5336;0
5.5338;0
5.534;0
5.5342;0
5.5344;0
5.5346;0
5.5348;0
5.535;0
5.5352;0
5.5354;0
5.5356;0
5.5358;0
5.536;0
5.5362;0
5.5364;0
5.5366;0
5.5368;0
5.537;0
5.5372;0
5.5374;0
5.5376;0
5.5378;0
5.538;0
5.5382;0
5.5384;0
5.5386;0
5.5388;0
5.539;0
5.5392;0
5.5394;0
5.5396;0
5.5398;0
5.54;0
5.5402;0
5.5404;0
5.5406;0
5.5408;0
5.541;0
5.5412;0
5.5414;0
5.5416;0
5.5418;0
5.542;0
5.5422;0
5.5424;0
5.5426;0
5.5428;0
5.543;0
5.5432;0
5.5434;0
5.5436;0
5.5438;0
5.544;0
5.5442;0
5.5444;0
5.5446;0
5.5448;0
5.545;0
5.5452;0
5.5454;0
5.5456;0
5.5458;0
5.546;0
5.5462;0
5.5464;0
5.5466;0
5.5468;0
5.547;0
5.5472;0
5.5474;0
5.5476;0
5.5478;0
5.548;0
5.5482;0
5.5484;0
5.5486;0
5.5488;0
5.549;0
5.5492;0
5.5494;0
5.5496;0
5.5498;0
5.55;0
5.5502;0
5.5504;0
5.5506;0
5.5508;0
5.551;0
5.5512;0
5.5514;0
5.5516;0
5.5518;0
5.552;0
5.5522;0
5.5524;0
5.5526;0
5.5528;0
5.553;0
5.5532;0
5.5534;0
5.5536;0
5.5538;0
5.554;0
5.5542;0
5.5544;0
5.5546;0
5.5548;0
5.555;0
5.5552;0
5.5554;0
5.5556;0
5.5558;0
5.556;0
5.5562;0
5.5564;0
5.5566;0
5.5568;0
5.557;0
5.5572;0
5.5574;0
5.5576;0
5.5578;0
5.558;0
5.5582;0
5.5584;0
5.5586;0
5.5588;0
5.559;0
5.5592;0
5.5594;0
5.5596;0
5.5598;0
5.56;0
5.5602;0
5.5604;0
5.5606;0
5.5608;0
5.561;0
5.5612;0
5.5614;0
5.5616;0
5.5618;0
5.562;0
5.5622;0
5.5624;0
5.5626;0
5.5628;0
5.563;0
